item_number, item_title, payment_method, postal_code, shipping_method, sales_price, selling_state, best_offer, bin_available, start_time, end_time, listing_type, returns_accepted, condition, top_rated, seller, feedback_percentage, feedback_score, description
401988599336,4 In 1 Earphone Silicone Case Anti-lost Wire Eartips for Apple Airpods Air Pods,PayPal,926**,Calculated,15.99,EndedWithoutSales,false,false,2019-12-07T22:16:37.000Z,2019-12-08T00:58:24.000Z,FixedPrice,false,1000,false,maiko-65,,0,880
401988599336,4 In 1 Earphone Silicone Case Anti-lost Wire Eartips for Apple Airpods Air Pods,PayPal,926**,Calculated,15.99,EndedWithoutSales,false,false,2019-12-07T22:16:37.000Z,2019-12-08T00:58:24.000Z,FixedPrice,false,1000,false,maiko-65,,0,880
401988599336,4 In 1 Earphone Silicone Case Anti-lost Wire Eartips for Apple Airpods Air Pods,PayPal,926**,Calculated,15.99,EndedWithoutSales,false,false,2019-12-07T22:16:37.000Z,2019-12-08T00:58:24.000Z,FixedPrice,false,1000,false,maiko-65,,0,880
401988599336,4 In 1 Earphone Silicone Case Anti-lost Wire Eartips for Apple Airpods Air Pods,PayPal,926**,Calculated,15.99,EndedWithoutSales,false,false,2019-12-07T22:16:37.000Z,2019-12-08T00:58:24.000Z,FixedPrice,false,1000,false,maiko-65,,0,880
143464974194,New REIKO LG SPREE DIAMOND RHINESTONE WALLET CASE IN PINK,PayPal,112**,Free,11.5,EndedWithoutSales,false,false,2019-12-07T22:13:59.000Z,2019-12-07T23:14:01.000Z,FixedPrice,true,1000,false,cheaptickets16,98.9,435,1437
143464974195,New REIKO LG SPREE DIAMOND RHINESTONE WALLET CASE IN PURPLE,PayPal,112**,Free,11.5,EndedWithoutSales,false,false,2019-12-07T22:13:59.000Z,2019-12-07T23:14:04.000Z,FixedPrice,true,1000,false,cheaptickets16,98.9,435,1439
133265080361,OEM Genuine Apple iPhone Charger. Lightning USB,PayPal,606**,Free,12.99,EndedWithSales,false,false,2019-12-07T22:13:43.000Z,2019-12-07T23:29:35.000Z,FixedPrice,true,1000,true,stylingchancee,100,126,106
133264497191,Samsung Galaxy S10+ SM-G975U - 128GB - Prism Black (Unlocked) (Single SIM),PayPal,940**,Calculated,300.0,EndedWithSales,true,false,2019-12-07T22:12:59.000Z,2019-12-07T22:16:20.000Z,FixedPrice,false,1000,false,sowers.ap-13,,0,142
114005529662,NEW GOLD SPRINT 64GB APPLE IPHONE 8 PLUS 8+ SMART PHONE FS13,NA,103**,Free,333.75,EndedWithSales,false,false,2019-12-07T22:12:51.000Z,2019-12-07T22:41:35.000Z,StoreInventory,true,1500,true,diana_cells,99.7,26131,2729
114005529539,NEW GOLD SPRINT APPLE 16GB IPHONE 6S PLUS SMART CELL PHONE FT63,NA,103**,Free,163.49,EndedWithSales,false,false,2019-12-07T22:12:46.000Z,2019-12-07T23:19:56.000Z,StoreInventory,true,1500,true,diana_cells,99.7,26131,2565
372867903425,Apple AirPods 2nd Generation with Wireless Charging Case - White (MRXJ2AM/A),PayPal,374**,Calculated,125.0,EndedWithSales,false,false,2019-12-07T22:11:41.000Z,2019-12-07T22:36:45.000Z,FixedPrice,false,1000,false,cten_us_wz8ztyh9jt,100,6,143
303394585713,2 X Roam Voyage Robuste sans Fil Compact Bluetooth Haut-Parleur avec Microphone,PayPal,00000,Flat,33.06,EndedWithoutSales,false,false,2019-12-07T22:11:29.000Z,2019-12-07T22:15:00.000Z,FixedPrice,true,1000,false,computer-star*,99.5,245901,8525
124003081131,New Kyocera E4610 DuraXV LTE Camera version Verizon Feature Phone,PayPal,921**,Flat,110.0,EndedWithSales,false,false,2019-12-07T22:10:37.000Z,2019-12-07T23:29:35.000Z,FixedPrice,true,1000,false,krustykanuck,100,848,1658
174118978409,Apple iPhone X - 64GB - Space Gray (Sprint) A1865 (CDMA + GSM),PayPal,606**,Calculated,325.0,EndedWithoutSales,false,false,2019-12-07T22:10:11.000Z,2019-12-07T22:53:02.000Z,FixedPrice,false,3000,false,cleidle,100,83,498
133265077197,Apple Airpods Wireless Headphones New sealed/unopened authentic FREE SHIPPING,PayPal,441**,Free,99.0,EndedWithSales,true,false,2019-12-07T22:09:01.000Z,2019-12-07T22:29:18.000Z,FixedPrice,false,1000,false,remakenzie,100,203,144
264559705169,**Brand NEW Apple AirPods Pro (MWP22AM/A) - SEALED,PayPal,201**,Calculated,295.0,EndedWithSales,true,false,2019-12-07T22:07:36.000Z,2019-12-07T23:49:23.000Z,FixedPrice,false,1000,false,milojuju,100,130,106
283702937178,LG V20 H910A - 64GB - (AT&T) Smartphone - Used - nice condition!,PayPal,770**,Flat,60.0,EndedWithSales,false,false,2019-12-07T22:07:35.000Z,2019-12-08T00:26:44.000Z,FixedPrice,false,3000,false,72camarolove,100,257,187
163978669404,Samsung Galaxy S10 Plus 128GB Prism White Unlocked Excellent Condition,PayPal,027**,FreePickup,550.0,EndedWithoutSales,true,false,2019-12-07T22:07:12.000Z,2019-12-07T22:08:44.000Z,FixedPrice,false,3000,false,hunting.for.mtg,100,403,132
124003076133,New Kyocera E4610 DuraXV LTE Camera version Verizon Feature Phone,PayPal,921**,Flat,125.0,EndedWithSales,false,false,2019-12-07T22:06:41.000Z,2019-12-08T00:08:18.000Z,FixedPrice,true,1000,false,krustykanuck,100,848,1477
352882449603,Samsung Galaxy S10+ SM-G975 - 128GB - Prism Black (Verizon) Read Description,PayPal,362**,Calculated,150.0,EndedWithSales,true,false,2019-12-07T22:05:33.000Z,2019-12-07T22:18:46.000Z,FixedPrice,true,3000,false,lance3006,100,11,555
233426708924,AirPods Pro Style Wireless Earbuds With Charger,PayPal,954**,Flat,60.0,EndedWithSales,true,false,2019-12-07T22:05:13.000Z,2019-12-07T22:08:03.000Z,FixedPrice,false,1500,false,rcmay77,100,174,166
163978663257,Apple Watch Series 3 GPS 38 mm Space Gray Aluminum Case with Black Sport Band,PayPal,377**,Free,164.99,EndedWithSales,true,false,2019-12-07T22:03:21.000Z,2019-12-07T22:53:15.000Z,StoreInventory,true,3000,true,itekpro_solutions,100,941,2570
274132158511,Samsung Galaxy J3 Prime Metro PCS Black 16GB Cracked Google Locked,PayPal,482**,Free,24.99,EndedWithSales,false,false,2019-12-07T22:02:40.000Z,2019-12-08T00:46:40.000Z,FixedPrice,false,7000,false,twotalkwireless,99.3,1373,411
124003071163,Samsung Galaxy S7 edge SM-G935 - 32 GB - Gold Platinum (Verizon) Smartphone,PayPal,161**,Free,100.0,EndedWithSales,false,false,2019-12-07T22:01:22.000Z,2019-12-07T22:04:52.000Z,FixedPrice,false,3000,false,stargate363,100,421,1
333429055268,Apple iPhone XS Max - 64GB - Silver (T-Mobile) A1921 (CDMA + GSM),PayPal,113**,Free,320.0,EndedWithSales,false,false,2019-12-07T22:01:11.000Z,2019-12-07T22:58:35.000Z,FixedPrice,false,7000,false,sohvir0,,0,344
283702931346,Apple iPhone 8 Plus - 64GB - Silver (Unlocked) A1864 (CDMA + GSM),PayPal,329**,Calculated,350.0,EndedWithSales,true,false,2019-12-07T21:57:58.000Z,2019-12-07T23:13:17.000Z,FixedPrice,true,3000,false,hollowayb13-us,,35,127
223785346672,NEW Apple AirPods Pro  MWP22AM/A  - White ,PayPal,198**,Calculated,295.99,EndedWithSales,true,false,2019-12-07T21:56:42.000Z,2019-12-07T23:59:57.000Z,FixedPrice,false,1000,false,jtan7986,100,218,109
202848234468,Apple iPhone 11 Pro Max - 64GB - Midnight Green (Unlocked) A2161 (CDMA + GSM),PayPal,787**,Free,1119.0,EndedWithSales,true,false,2019-12-07T21:56:16.000Z,2019-12-08T00:25:05.000Z,FixedPrice,true,1000,false,NA,NA,NA,NA
223785345942,Airpods with wireless charging case,PayPal,913**,Free,79.99,EndedWithSales,false,false,2019-12-07T21:55:19.000Z,2019-12-08T01:04:29.000Z,StoreInventory,true,1000,false,tml.electroniics,100,22,76
392575798621,2 x Roam Journey Rugged Wireless Compact Bluetooth Speaker with Microphone,PayPal,00000,Free,33.46,EndedWithoutSales,false,false,2019-12-07T21:53:06.000Z,2019-12-07T22:16:00.000Z,FixedPrice,true,1000,false,computer-star*,99.5,245901,7125
352882434013,SanDisk 128GB 128G Ultra Micro SD HC Class10 TF Flash Memory Card mobile adapter,PayPal,502**,Free,14.2,EndedWithSales,true,false,2019-12-07T21:52:45.000Z,2019-12-08T00:14:12.000Z,FixedPrice,false,1000,false,kemoun-3,,0,147
401988734187,Apple AirPods 2nd Generation with Wireless Charging Case - White (MRXJ2AM/A),PayPal,061**,Calculated,115.0,EndedWithSales,false,false,2019-12-07T21:51:51.000Z,2019-12-07T22:54:24.000Z,FixedPrice,false,1000,false,realmo_4,,1,143
254446529464, SAMSUNG GALAXY WATCH ACTIVE 2 44MM SM-R820NZKAXAR AQUA BLACK ,PayPal,087**,Flat,220.0,EndedWithSales,true,false,2019-12-07T21:51:44.000Z,2019-12-08T00:26:31.000Z,FixedPrice,false,1000,false,franklin_compra,100,340,111
184074000936,Apple iPhone 6s - 32GB - Space Gray (Cricket) A1633 (CDMA + GSM),PayPal,600**,Flat,75.0,EndedWithoutSales,true,false,2019-12-07T21:51:38.000Z,2019-12-07T22:19:06.000Z,FixedPrice,false,3000,false,jacwil1,100,75,450
303394564641,Apple iPhone 8 - 256GB - Space Gray (Verizon) A1863 (CDMA + GSM),PayPal,571**,Flat,295.0,EndedWithSales,true,false,2019-12-07T21:51:13.000Z,2019-12-08T00:30:14.000Z,FixedPrice,false,3000,false,NA,NA,NA,NA
223785343238,Apple iPhone 8 64GB Smartphone - Space Gray (A1863) - Verizon,PayPal,357**,Free,265.0,EndedWithSales,false,false,2019-12-07T21:50:44.000Z,2019-12-07T21:55:21.000Z,FixedPrice,false,3000,false,shawlemmond,100,142,241
324005618992,Apple AirPods 1st Generation Headphones,PayPal,945**,Flat,69.95,EndedWithSales,false,false,2019-12-07T21:50:09.000Z,2019-12-07T22:01:00.000Z,StoreInventory,true,3000,false,ddllco,100,4497,164
143464959035,Samsung Galaxy Note10+ SM-N975U - 256GB - Aura Black (Unlocked) (Single SIM),PayPal,104**,FreePickup,850.0,EndedWithSales,true,false,2019-12-07T21:48:57.000Z,2019-12-07T21:51:37.000Z,FixedPrice,true,1000,false,valereyes-52,,0,122
274132150081,NEW!! Milwaukee M18 Red Lithium XC8.0 Battery (48-11-1880),PayPal,126**,Free,69.99,EndedWithSales,false,false,2019-12-07T21:48:45.000Z,2019-12-07T23:19:57.000Z,StoreInventory,true,1000,false,givekidstheworld-2013,100,15542,463
254446527586,Samsung Galaxy J2 Prime - SM-G532G/DS - FOR PARTS/NOT WORKING,PayPal,483**,Calculated,15.0,EndedWithSales,false,false,2019-12-07T21:48:43.000Z,2019-12-07T21:56:31.000Z,StoreInventory,false,7000,false,georghil_52,100,105,248
254446527545,Apple iPhone 7 32GB - Jet Black (Unlocked),PayPal,440**,Free,99.0,EndedWithoutSales,false,false,2019-12-07T21:48:40.000Z,2019-12-07T21:51:32.000Z,StoreInventory,true,7000,true,flypixe,100,2175,43
372867884829,Apple AirPods 2nd Generation with Wireless Charging Case,PayPal,282**,Calculated,115.0,EndedWithSales,true,false,2019-12-07T21:47:53.000Z,2019-12-07T22:01:01.000Z,FixedPrice,false,3000,false,amacr3886,,0,230
312878154323,Apple AirPod 2 with Wireless Charging Case,PayPal,524**,Free,45.0,EndedWithSales,false,false,2019-12-07T21:43:45.000Z,2019-12-07T22:17:07.000Z,FixedPrice,false,1000,false,10xkey,100,2,783
114005500461,Apple iPhone 11 (PRODUCT)RED - 64GB (T-Mobile)--READ DESCRIPTION--,PayPal,350**,Flat,450.0,EndedWithoutSales,true,false,2019-12-07T21:42:50.000Z,2019-12-07T21:56:30.000Z,FixedPrice,false,3000,false,ima.eloua,100,35,371
133265058444,OtterBox Defender for Samsung Galaxy S7 - Black,PayPal,425**,Free,14.99,EndedWithSales,false,false,2019-12-07T21:42:22.000Z,2019-12-07T22:21:01.000Z,FixedPrice,false,1000,false,monekydoodle3,99.3,1612,114
283702919215,LG K30 X410TK - 32GB - Black (MetroPCS) - FOR PARTS!!,PayPal,337**,Calculated,19.99,EndedWithoutSales,false,false,2019-12-07T21:41:06.000Z,2019-12-07T21:44:33.000Z,StoreInventory,false,7000,false,technotopia2013,100,2240,139
362842747008,Original OEM Apple Earbuds Headphones For Apple iPhone 4 5 6 Plus 6S iPod 3.5mm,PayPal,750**,Free,9.95,EndedWithSales,false,false,2019-12-07T21:41:05.000Z,2019-12-08T00:20:17.000Z,StoreInventory,true,1000,false,hammmlet,100,2640,128
312878923854,Apple iPhone 6s - 32GB - Space Gray (Unlocked) Used Perfect Working Condition,PayPal,N3S***,Flat,90.46,EndedWithoutSales,true,false,2019-12-07T21:40:40.000Z,2019-12-07T21:59:37.000Z,FixedPrice,true,3000,false,amandswiry_0,,0,220
184073989466,Unlocked Apple iPhone XS Max - 256GB - Gold (READ),PayPal,941**,Flat,449.99,EndedWithoutSales,true,false,2019-12-07T21:40:32.000Z,2019-12-07T22:30:41.000Z,StoreInventory,false,3000,false,h0n3st_s3ll3r,100,676,699
352882420178,Boompods Downdraft Portable Travel Bluetooth Wireless Speaker BLUE,PayPal,00000,Free,15.44,EndedWithoutSales,false,false,2019-12-07T21:40:27.000Z,2019-12-07T22:01:37.000Z,FixedPrice,true,1000,false,computer-star*,99.5,245901,6427
202848226574,Apple AirPods 2nd Generation with Wireless Charging Case - White (MRXJ2AM/A),PayPal,200**,Calculated,100.0,EndedWithSales,true,false,2019-12-07T21:40:15.000Z,2019-12-07T22:12:10.000Z,FixedPrice,false,1000,false,ineedad_76,,0,143
333429035819,Apple iPhone  - 64GB - Midnight Green (Unlocked) A2161 (CDMA + GSM),PayPal,322**,Free,750.0,EndedWithSales,true,false,2019-12-07T21:38:53.000Z,2019-12-07T22:08:35.000Z,StoreInventory,false,1000,false,snkari1105-9,94.7,38,128
324005609959,Apple iPhone 7 - 32GB - Jet Black (AT&T Unlocked) Model A1660,PayPal,729**,Calculated,179.0,EndedWithSales,true,false,2019-12-07T21:38:48.000Z,2019-12-07T22:21:04.000Z,FixedPrice,false,3000,false,jckrsna12,100,155,398
174118963384,Samsung Galaxy S8 SM-G950U - 64GB - Midnight Black (Unlocked),PayPal,537**,Free,74.99,EndedWithSales,true,false,2019-12-07T21:38:05.000Z,2019-12-07T23:22:10.000Z,StoreInventory,true,7000,false,thunder_phone_sales,97.2,4171,314
283702916564,Samsung Galaxy S5 SM-G900A - 16GB - Electric Blue (AT&T) Smartphone,PayPal,605**,Calculated,60.0,EndedWithSales,true,false,2019-12-07T21:37:40.000Z,2019-12-07T22:23:11.000Z,FixedPrice,false,3000,false,fcrook340,100,1812,715
202848224614,Supreme Airpods case cover leather,PayPal,025**,Calculated,1.0,EndedWithSales,false,false,2019-12-07T21:35:09.000Z,2019-12-07T21:36:14.000Z,FixedPrice,true,1000,false,djooleshop,97.4,51,28
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132142227,For iPhone 11 / 11 Pro / 11 Pro Max Case  Shockproof Cover,PayPal,917**,Free,6.99,EndedWithoutSales,false,false,2019-12-07T21:34:20.000Z,2019-12-07T22:17:01.000Z,FixedPrice,true,1000,false,liuzhao,100,87,94
274132141356,Apple iPhone XR - 64GB - Black(Unlocked) A1984(CDMA + GSM)READ FULL DESCRIPTION!,PayPal,992**,Flat,299.0,EndedWithSales,false,false,2019-12-07T21:33:30.000Z,2019-12-07T21:34:13.000Z,FixedPrice,true,7000,true,phonesalesking,100,213,429
184073981648,Apple AirPods Pro - White,PayPal,338**,Calculated,260.0,EndedWithSales,false,false,2019-12-07T21:31:57.000Z,2019-12-07T21:49:03.000Z,FixedPrice,false,1000,false,gregorcastill_0,100,8,86
193245865351,Motorola Moto Z2 Force 64GB- Black (Verizon) Smartphone with Gamepad mod,PayPal,272**,Calculated,90.0,EndedWithSales,true,false,2019-12-07T21:29:20.000Z,2019-12-07T21:59:13.000Z,StoreInventory,false,3000,false,julesgotjewels,100,2359,515
312878918290,Apple iPhone XS Max - 64GB - Space Gray (AT&T),PayPal,760**,Calculated,725.0,EndedWithoutSales,true,false,2019-12-07T21:29:18.000Z,2019-12-07T21:33:02.000Z,FixedPrice,false,3000,false,ltuguy289,100,938,511
283702909942,Sealed New Samsung Galaxy Watch Active 2 SM-R820 44mm Aluminum Case Aqua Black,PayPal,323**,Free,249.0,EndedWithSales,false,false,2019-12-07T21:28:51.000Z,2019-12-07T23:49:56.000Z,FixedPrice,false,1000,false,moincse,100,282,25
392575782672,Hama USB 2.1 Amp Mains Wall Charger World Travel Set for UK EU USA,PayPal,00000,Free,13.56,EndedWithoutSales,false,false,2019-12-07T21:27:50.000Z,2019-12-07T21:42:46.000Z,FixedPrice,true,1000,false,computer-star*,99.5,245901,21820
[phone],Apple iPhone XR - 64GB - Blue (T-Mobile) A1984 Smartphone Bad ESN,PayPal,524**,Free,299.95,EndedWithSales,false,false,2019-12-07T21:27:37.000Z,2019-12-08T01:37:22.000Z,StoreInventory,true,7000,true,smartphonesplusllc,99,680,1065
264559674169,Apple AirPods Pro - White,PayPal,379**,Calculated,195.99,EndedWithSales,true,false,2019-12-07T21:26:47.000Z,2019-12-07T21:34:42.000Z,FixedPrice,true,1000,false,hedde_justi,,11,86
223785326781,Apple iPhone XS Max - 64GB - Gold (AT&T) Blacklisted Bad Esn (FOR PARTS),PayPal,222**,Free,469.99,EndedWithSales,false,false,2019-12-07T21:26:35.000Z,2019-12-08T01:35:24.000Z,StoreInventory,false,7000,false,paperworldz,100,1475,653
383306880066,Apple iPhone XS Max - 64GB - Silver (Unlocked) NEW WITH BOX,PayPal,940**,Calculated,999.99,EndedWithSales,true,false,2019-12-07T21:26:27.000Z,2019-12-07T22:37:13.000Z,FixedPrice,false,1000,false,paha-2086,,0,120
184073968204,SEALED Apple AirPods Pro with Wireless Charging Case MWP22AM/A Brand New ,PayPal,606**,Free,299.95,EndedWithSales,false,false,2019-12-07T21:26:04.000Z,2019-12-07T21:59:00.000Z,FixedPrice,false,1000,false,dsum801,80,146,545
193245863502,Motorola Moto Z2 Force 64GB- Black (Verizon) Smartphone +JBL mod+ projector mod,PayPal,272**,Calculated,140.0,EndedWithSales,true,false,2019-12-07T21:25:52.000Z,2019-12-07T22:40:36.000Z,StoreInventory,false,3000,false,julesgotjewels,100,2359,510
352882404727,Apple iPhone SE 32GB Space Gray - For AT&T (Renewed),PayPal,385**,Free,139.99,EndedWithoutSales,true,false,2019-12-07T21:24:29.000Z,2019-12-07T21:37:21.000Z,FixedPrice,false,2000,false,khajiitw-76,,0,913
362842728757,Apple Iphone XS Max 256gb Unlocked Space Gray Excellent condition  barely used,PayPal,905**,Calculated,700.0,EndedWithSales,true,false,2019-12-07T21:22:45.000Z,2019-12-07T22:52:00.000Z,FixedPrice,false,1500,false,yahyei-0,100,8,122
352882403218,Boompods Downdraft Portable Voyage Bluetooth sans Fil Enceinte Bleu,PayPal,00000,Flat,15.67,EndedWithoutSales,false,false,2019-12-07T21:20:54.000Z,2019-12-07T21:36:00.000Z,FixedPrice,true,1000,false,computer-star*,99.5,245901,7716
153753586400,Samsung Galaxy - S10 Plus LCD Replacement Screen Digitizer With Frame Prism Blue,PayPal,585**,Flat,194.99,EndedWithSales,true,false,2019-12-07T21:20:14.000Z,2019-12-07T22:56:54.000Z,FixedPrice,false,1000,false,cellcore,100,22,124
124003041971,UNLOCKED Samsung GALAXY S10 128GB - FLAMINGO PINK,PayPal,341**,Free,429.0,EndedWithSales,false,false,2019-12-07T21:19:59.000Z,2019-12-07T21:35:45.000Z,FixedPrice,false,3000,false,csadler,100,533,3531
372867867936,Apple AirPods Pro - White,PayPal,339**,CalculatedDomesticFlatInternational,120.0,EndedWithSales,false,false,2019-12-07T21:19:19.000Z,2019-12-07T23:05:41.000Z,FixedPrice,false,1000,false,fazem-75,85.7,5,147
401988713851,Apple iPhone XR 64GB Black AT&T - Brand New Sealed. Read Description,PayPal,331**,Free,529.0,EndedWithoutSales,true,false,2019-12-07T21:18:19.000Z,2019-12-07T22:57:01.000Z,FixedPrice,true,1000,false,aprovedor,100,64,220
202848217001,Apple AirPods with Wireless Charging Case - White,PayPal,481**,Calculated,160.0,EndedWithSales,true,false,2019-12-07T21:17:42.000Z,2019-12-07T21:47:13.000Z,FixedPrice,false,1500,false,miaz-isab,,0,98
352882398609,Apple iPhone 6S Plus 64GB Factory Unlocked 4G LTE 12MP Camera iOS Smartphone,PayPal,385**,Free,189.99,EndedWithoutSales,true,false,2019-12-07T21:17:07.000Z,2019-12-07T21:19:15.000Z,FixedPrice,false,2000,false,khajiitw-76,,0,2413
174118949161,NEW EGO Power+ BA1400T 56V ARC Lithium-ion 2.5Ah Battery New G,PayPal,840**,Free,99.99,EndedWithSales,true,false,2019-12-07T21:15:55.000Z,2019-12-08T00:48:13.000Z,StoreInventory,false,1000,false,saltycarott,99,747,122
124003039648,Unlocked Google Pixel 4 XL 64GB - Clearly White - (Brand New Sealed in Box),PayPal,890**,Calculated,775.0,EndedWithoutSales,true,false,2019-12-07T21:15:47.000Z,2019-12-07T21:22:04.000Z,FixedPrice,false,1000,false,vegas_baby2017,100,140,284
153753583780,Apple AirPods 2nd Generation with Wireless Charging Case - White,PayPal,442**,Free,125.99,EndedWithSales,false,false,2019-12-07T21:15:23.000Z,2019-12-08T00:43:20.000Z,FixedPrice,true,1000,false,20.jl.r1,100,17,915
362842720641,Samsung Galaxy Note10 SM-N970U - 256GB - Aura Black (Unlocked) (Single SIM),PayPal,871**,Flat,680.0,EndedWithSales,true,false,2019-12-07T21:14:16.000Z,2019-12-07T22:08:43.000Z,FixedPrice,false,1000,false,ariamido,100,31,232
312878122736,Apple iPhone XR - 256GB - Black (Unlocked) A1984 (CDMA + GSM),PayPal,928**,Calculated,480.0,EndedWithSales,false,false,2019-12-07T21:13:07.000Z,2019-12-07T22:25:37.000Z,FixedPrice,false,1000,false,lessan-1430,,0,223
223785316316,Apple iPhone 8 64GB Smartphone - Space Gray (A1863) - Verizon,PayPal,357**,Free,265.0,EndedWithSales,false,false,2019-12-07T21:11:21.000Z,2019-12-07T21:45:45.000Z,FixedPrice,false,3000,false,shawlemmond,100,142,241
223785316126,Case-Mate Tough Case for Samsung Galaxy S10 5G - Smoke,PayPal,761**,Calculated,7.5,EndedWithSales,true,false,2019-12-07T21:11:05.000Z,2019-12-08T00:12:10.000Z,FixedPrice,false,1000,false,swb278953,100,89,121
264559654579,BRAND NEW Apple AirPods Pro  MWP22AM/A  - White In Hand Ready To Ship,PayPal,954**,Free,275.0,EndedWithSales,true,false,2019-12-07T21:10:06.000Z,2019-12-07T21:22:37.000Z,FixedPrice,false,1000,false,the_weststore,95,34,130
163978617478,Otterbox Symmetry Clear iPhone XR Case New,PayPal,640**,Free,19.0,EndedWithSales,false,false,2019-12-07T21:09:27.000Z,2019-12-07T22:00:34.000Z,FixedPrice,true,1000,false,97fordpower,100,582,104
124003027796,UNLOCKED Samsung GALAXY S10+ plus SM-G975U - 128GB - Prism Black with SPECK ,PayPal,341**,Free,459.0,EndedWithSales,false,false,2019-12-07T21:09:09.000Z,2019-12-07T21:18:41.000Z,FixedPrice,false,3000,false,csadler,100,533,3501
124003024051,UNLOCKED Samsung GALAXY S10+ plus SM-G975U - 128GB - Prism Black with OTTERBOX,PayPal,341**,Free,489.0,EndedWithSales,false,false,2019-12-07T21:05:30.000Z,2019-12-07T22:08:45.000Z,FixedPrice,false,3000,false,csadler,100,533,3827
352882390967,iPhone 7 128GB Product Red Unlocked In Mint Condition,PayPal,365**,Free,375.0,EndedWithoutSales,true,false,2019-12-07T21:05:01.000Z,2019-12-07T21:18:47.000Z,FixedPrice,false,3000,false,cgperkins,100,71,111
[phone],TRACFONE LG L442BG 3G Prepaid Phone,PayPal,919**,Free,18.0,EndedWithSales,true,false,2019-12-07T21:04:02.000Z,2019-12-08T00:19:28.000Z,FixedPrice,true,1000,false,brandz4less26,99.4,631,47
124003022881,Samsung Galaxy A70 SM-A705MN - 128GB - Blue (GSM Unlocked) (Dual Sim),PayPal,836**,Free,295.0,EndedWithSales,true,false,2019-12-07T21:03:50.000Z,2019-12-08T01:34:37.000Z,FixedPrice,false,3000,false,andyr123861,100,27,564
124003022752,Samsung Galaxy S10+ plus SM-G975U 512GB Ceramic Black BAD IMEI READ DESCRITION,PayPal,974**,Flat,549.99,EndedWithSales,true,false,2019-12-07T21:03:37.000Z,2019-12-07T21:05:02.000Z,StoreInventory,true,7000,false,aceeugene,100,1426,224
184073946107,Apple iPhone 7 - 128GB - Black (Unlocked) A1778 (GSM) - Poor Rear Cam Quality,PayPal,495**,Calculated,109.99,EndedWithSales,false,false,2019-12-07T21:02:56.000Z,2019-12-07T21:03:19.000Z,FixedPrice,false,3000,false,spunkemonk,100,243,262
401988704391,Apple AirPods 2nd Generation with Wireless Charging Case - White (MRXJ2AM/A),PayPal,302**,Free,135.0,EndedWithSales,true,false,2019-12-07T21:01:37.000Z,2019-12-07T23:41:50.000Z,FixedPrice,false,1000,false,jovannmurra0,50,0,1652
